data,preco_abertura,preco_fechamento,preco_maximo,preco_medio,preco_minimo,quantidade_negociada,quantidade_negocios,ticker,volume_negociado,fator_ajuste,preco_fechamento_ajustado,fator_ajuste_desdobramentos,preco_fechamento_ajustado_desdobramentos,preco_abertura_ajustado,preco_maximo_ajustado,preco_medio_ajustado,preco_minimo_ajustado,volume,ValorDeMercado,EBIT_EV,momento_6_meses,ebit_dl,volume_medio_prop_20_200,RANK_FINAL_carteira1,ValorDeMercado_RANK_carteira1,EBIT_EV_RANK_carteira1,momento_6_meses_RANK_carteira1,ebit_dl_RANK_carteira1,volume_medio_prop_20_200_RANK_carteira1,posicao_carteira1
2025-08-25,12.25,12.12,12.26,12.15,12.12,10382300,16440,ABEV3,126180671.0,1.0,12.12,1.0,12.12,12.25,12.26,12.15,12.12,299040090.0,192764844970.0,0.12882814835475873,0.1369606003752344,999.0,0.9715808785350923,374.5,152.0,66.0,80.0,11.5,65.0,68.0
2025-08-25,20.65,20.61,20.8,20.64,20.5,121200,751,AGRO3,2502581.0,1.0,20.61,1.0,20.61,20.65,20.8,20.64,20.5,2369218.0,2087554417.0,0.11933927189524257,-0.044063079777365455,0.3174145689888212,0.514563733279135,474.0,52.0,74.0,113.0,86.0,149.0,123.0
2025-08-25,7.81,8.0,8.0,7.93,7.8,112100,532,ALLD3,889396.0,1.0,8.0,1.0,8.0,7.81,8.0,7.93,7.8,991791.0,840167230.0,0.16679761721106748,0.20300751879699241,0.82357186710596,2.7947528137441937,161.0,20.0,26.0,63.0,50.0,2.0,4.0
2025-08-25,23.04,22.99,23.35,23.2,22.95,5750000,13481,ALOS3,133440532.0,1.0,22.99,1.0,22.99,23.04,23.35,23.2,22.95,94291409.0,12395249632.0,0.16098833546809932,0.23403113258185715,999.0,1.0752142914214138,246.5,113.0,31.0,52.0,11.5,39.0,19.0
2025-08-25,9.51,9.47,9.62,9.54,9.36,1472800,4557,ALPA4,14063077.0,1.0,9.47,1.0,9.47,9.51,9.62,9.54,9.36,12149216.0,6307210041.0,0.023518049475427735,0.4092261904761907,999.0,0.9563407276559936,332.5,88.0,140.0,24.0,11.5,69.0,50.0
2025-08-25,29.5,29.4,29.63,29.39,29.25,1941300,5892,ALUP11,57062367.0,1.0,29.4,1.0,29.4,29.5,29.63,29.39,29.25,23682211.0,10034724707.0,0.1587997803718517,0.09090909090909083,0.311543174622232,1.3476255668120163,329.0,107.0,32.0,90.0,87.0,13.0,49.0
2025-08-25,3.19,3.23,3.31,3.23,3.14,5570900,4486,ANIM3,18004953.0,1.0,3.23,1.0,3.23,3.19,3.31,3.23,3.14,19066011.0,1413540818.0,0.14988964835015478,0.5023255813953489,0.22600685534398898,0.9877048363618017,251.0,37.0,41.0,13.0,101.0,59.0,22.0
2025-08-25,3.96,3.92,4.07,3.94,3.86,927000,2010,ARML3,3652539.0,1.0,3.92,1.0,3.92,3.96,4.07,3.94,3.86,4108301.0,1334002273.0,0.13163301576467862,-0.09885057471264358,0.22374531501215672,0.680797696364406,449.0,34.0,60.0,121.0,103.0,131.0,105.0
2025-08-25,10.16,10.03,10.23,10.12,10.02,9018900,12505,ASAI3,91308979.0,1.0,10.03,1.0,10.03,10.16,10.23,10.12,10.02,159459972.0,14130960250.0,0.1463212598024467,0.4146685472496474,0.33665568369028004,1.1985572191784524,290.0,117.0,45.0,23.0,83.0,22.0,33.0
2025-08-25,10.54,10.72,10.85,10.74,10.46,3067100,7275,AURE3,32961669.0,1.0,10.72,1.0,10.72,10.54,10.85,10.74,10.46,38145301.0,10178162820.0,0.050705379319181225,0.24651162790697678,0.07685281663959312,0.8925403331427564,507.0,109.0,130.0,46.0,140.0,82.0,132.0
2025-08-25,0.53,0.53,0.56,0.54,0.53,1351000,223,AZEV4,732299.0,1.0,0.53,1.0,0.53,0.53,0.56,0.54,0.53,732299.0,105349627.0,-1.2484890533034887,-0.3116883116883117,-999.0,0.17938692060669548,604.0,4.0,153.0,144.0,149.0,154.0,151.0
2025-08-25,0.58,0.6,0.62,0.6,0.58,15369300,2590,AZUL4,9282398.0,1.0,0.6,1.0,0.6,0.58,0.62,0.6,0.58,10519592.0,266488191.0,0.12203009570535055,-0.8429319371727748,0.12301278653838779,0.14159978405672716,523.0,7.0,73.0,155.0,133.0,155.0,136.0
2025-08-25,32.96,33.45,33.91,33.45,32.96,1632200,9156,AZZA3,54601615.0,1.0,33.45,1.0,33.45,32.96,33.91,33.45,32.96,54601615.0,7090860178.0,0.05987845248952801,0.057874762808349134,0.3534061865017584,0.9258617801255697,466.0,94.0,124.0,94.0,81.0,73.0,115.0
2025-08-25,12.6,12.55,12.78,12.57,12.51,21521500,25667,B3SA3,270557809.0,1.0,12.55,1.0,12.55,12.6,12.78,12.57,12.51,302450718.0,66621225000.0,0.09086405982781448,0.11357586512866025,999.0,0.6282326101902442,489.5,145.0,108.0,84.0,11.5,141.0,128.0
2025-08-25,3.04,3.12,3.21,3.13,3.04,4884200,2798,BHIA3,15336161.0,1.0,3.12,1.0,3.12,3.04,3.21,3.13,3.04,12511545.0,273850560.0,0.09224118272320696,-0.03105590062111807,0.11832865168539326,0.6424209898967784,499.0,8.0,105.0,111.0,136.0,139.0,131.0
2025-08-25,12.68,12.48,12.75,12.59,12.48,116100,773,BLAU3,1462183.0,1.0,12.48,1.0,12.48,12.68,12.75,12.59,12.48,3082594.0,2199369692.0,0.1755069328181955,0.0694087403598973,2.049889043736677,0.8023442335848436,319.0,56.0,21.0,93.0,36.0,113.0,44.0
2025-08-25,19.51,19.62,19.88,19.64,19.51,127200,715,BMOB3,2499004.0,1.0,19.62,1.0,19.62,19.51,19.88,19.64,19.51,6530162.0,1736994274.0,0.10169616016970225,0.4405286343612336,999.0,1.3725293962353124,183.5,45.0,97.0,18.0,11.5,12.0,7.0
2025-08-25,16.31,16.06,16.37,16.09,16.0,2915600,4784,BRAP4,46941063.0,1.0,16.06,1.0,16.06,16.31,16.37,16.09,16.0,46941063.0,6234158680.0,0.20035297464021126,0.005635566687538951,999.0,0.7860703669135028,327.5,87.0,9.0,101.0,11.5,119.0,47.0
2025-08-25,19.37,19.54,20.32,19.82,19.37,9045800,15930,BRAV3,179329024.0,1.0,19.54,1.0,19.54,19.37,20.32,19.82,19.37,143217581.0,9144493001.0,0.139068691233485,-0.014624306606152215,0.2425544993784566,0.868360952174044,448.0,101.0,49.0,105.0,99.0,94.0,103.5
2025-08-25,15.65,15.54,15.97,15.65,15.51,193700,1380,BRBI11,3032838.0,1.0,15.54,1.0,15.54,15.65,15.97,15.65,15.51,3063834.0,1672581565.0,0.046929926923850666,0.17727272727272725,999.0,0.7355200988719497,386.5,43.0,135.0,70.0,11.5,127.0,76.0
2025-08-25,19.9,19.88,19.94,19.79,19.67,6524800,8713,BRFS3,129171774.0,1.0,19.88,1.0,19.88,19.9,19.94,19.79,19.67,102076777.0,32353960521.0,0.16669611903496293,0.04466631634261686,1.0728719688904553,0.5372575345641759,446.0,132.0,27.0,97.0,42.0,148.0,102.0
2025-08-25,8.46,8.7,8.71,8.6,8.45,2035200,3563,BRKM5,17520295.0,1.0,8.7,1.0,8.7,8.46,8.71,8.6,8.45,25851432.0,6896291617.0,-0.029748878031589515,-0.3338437978560491,-999.0,0.7444047616622449,658.0,92.0,146.0,145.0,149.0,126.0,155.0
2025-08-25,3.11,3.03,3.2,3.07,3.03,6221900,6855,CBAV3,19138850.0,1.0,3.03,1.0,3.03,3.11,3.2,3.07,3.03,20742764.0,2089944330.0,0.13643852055605302,-0.48381601362862015,0.2240178728287056,1.3748795085517314,370.0,53.0,53.0,151.0,102.0,11.0,63.5
2025-08-25,16.52,16.68,17.04,16.75,16.26,4234000,14557,CEAB3,70927056.0,1.0,16.68,1.0,16.68,16.52,17.04,16.75,16.26,56331227.0,4941168440.0,0.1566307125691385,0.6646706586826348,3.734939895968692,1.2663546955805423,167.0,80.0,34.0,5.0,30.0,18.0,5.0
2025-08-25,10.85,10.87,10.98,10.86,10.78,6109200,10293,CMIG4,66372611.0,1.0,10.87,1.0,10.87,10.85,10.98,10.86,10.78,111052401.0,35105845740.0,0.21158967574921894,0.04118773946360155,0.7543201183875075,0.8506316132172814,395.0,135.0,8.0,99.0,54.0,99.0,78.0
2025-08-25,5.0,5.03,5.1,5.04,4.98,5146600,6112,CMIN3,25956615.0,1.0,5.03,1.0,5.03,5.0,5.1,5.04,4.98,23661543.0,27591254340.0,0.1986018632213528,-0.025193798449612337,999.0,0.6172151408536363,399.5,127.0,10.0,109.0,11.5,142.0,83.0
2025-08-25,2.93,2.97,3.01,2.97,2.93,19447300,15302,COGN3,57812493.0,1.0,2.97,1.0,2.97,2.93,3.01,2.97,2.93,75587333.0,5611052568.0,0.12864503708482908,0.8000000000000003,0.2763111594665976,1.021538505806545,299.0,85.0,67.0,3.0,92.0,52.0,40.0
2025-08-25,39.96,39.28,40.07,39.41,39.19,1177200,6417,CPFE3,46396014.0,1.0,39.28,1.0,39.28,39.96,40.07,39.41,39.19,46969342.0,45571663102.0,0.1524789940501311,0.2123456790123457,0.4448211601176707,0.987695466612524,369.0,142.0,37.0,60.0,70.0,60.0,62.0
2025-08-25,12.14,12.15,12.29,12.16,12.1,9910800,18100,CPLE6,120538876.0,1.0,12.15,1.0,12.15,12.14,12.29,12.16,12.1,149567570.0,36094174025.0,0.08825045925465355,0.2436028659160696,0.275819730364944,1.0271188597688883,441.0,138.0,110.0,50.0,93.0,50.0,98.5
2025-08-25,4.71,4.64,4.76,4.63,4.56,461500,995,CSED3,2136828.0,1.0,4.64,1.0,4.64,4.71,4.76,4.63,4.56,1177706.0,1855521590.0,0.22291255245816002,0.36070381231671544,1.034211873532579,0.7795231082459932,247.0,48.0,7.0,28.0,44.0,120.0,20.0
2025-08-25,27.9,27.84,28.03,27.79,27.6,3084800,9694,CSMG3,85754537.0,1.0,27.84,1.0,27.84,27.9,28.03,27.79,27.6,69688962.0,10122334860.0,0.1253235792525365,0.26891522333637186,0.34453787030736066,1.5895453941055877,302.0,108.0,70.0,37.0,82.0,5.0,41.0
2025-08-25,7.22,7.24,7.36,7.26,7.19,5928700,7306,CSNA3,43083024.0,1.0,7.24,1.0,7.24,7.22,7.36,7.26,7.19,61329336.0,10012009300.0,0.10852677852543158,-0.1735159817351598,0.1420521287080614,0.6728897868563962,588.0,105.0,88.0,131.0,130.0,134.0,147.0
2025-08-25,17.6,17.8,18.23,17.9,17.6,23300,79,CSUD3,417300.0,1.0,17.8,1.0,17.8,17.6,18.23,17.9,17.6,530332.0,728992000.0,0.1803661631300614,0.09876543209876543,999.0,0.8147008021408326,243.5,17.0,18.0,87.0,11.5,110.0,18.0
2025-08-25,33.33,33.39,33.77,33.48,33.03,1420500,7110,CURY3,47568396.0,1.0,33.39,1.0,33.39,33.33,33.77,33.48,33.03,63847270.0,9398377834.0,0.11253760175094493,0.4820239680426097,999.0,1.267176607632139,231.5,103.0,84.0,16.0,11.5,17.0,14.0
2025-08-25,2.04,2.05,2.08,2.05,2.04,5356500,3288,CVCB3,11024937.0,1.0,2.05,1.0,2.05,2.04,2.08,2.05,2.04,18906557.0,1219371345.0,0.07255336544096377,0.10810810810810789,0.6183011116592817,0.5749961547444997,434.0,29.0,117.0,85.0,58.0,145.0,94.0
2025-08-25,13.78,13.76,13.87,13.77,13.73,2359600,8456,CXSE3,32498278.0,1.0,13.76,1.0,13.76,13.78,13.87,13.77,13.73,57531209.0,41340000000.0,0.09496640172919275,-0.060109289617486406,999.0,0.8299054023132045,473.5,140.0,102.0,115.0,11.5,105.0,122.0
2025-08-25,26.12,26.52,27.04,26.68,26.01,6837600,21678,CYRE3,182484707.0,1.0,26.52,1.0,26.52,26.12,27.04,26.68,26.01,137111829.0,9715200000.0,0.15769309718160357,0.24624060150375926,0.5578325917836776,1.097968548940701,281.0,104.0,33.0,47.0,62.0,35.0,30.0
2025-08-25,1.25,1.24,1.26,1.23,1.22,879000,2748,DASA3,1084343.0,1.0,1.24,1.0,1.24,1.25,1.26,1.23,1.22,1084343.0,1807209567.0,0.10708272590386833,-0.28735632183908044,0.19288032379337844,0.8749628323918927,486.0,47.0,91.0,141.0,116.0,91.0,127.0
2025-08-25,8.07,8.0,8.35,8.07,7.97,253300,1216,DESK3,2046652.0,1.0,8.0,1.0,8.0,8.07,8.35,8.07,7.97,831976.0,898054578.0,0.17648329747419497,-0.13137893593919658,0.3178470194316254,0.7583247248261832,373.0,21.0,20.0,125.0,85.0,122.0,66.5
2025-08-25,8.71,8.65,8.76,8.66,8.57,64100,327,DEXP3,555456.0,1.0,8.65,1.0,8.65,8.71,8.76,8.66,8.57,649472.0,922408631.0,0.26832630120998496,0.08531994981179425,25.29818697457713,0.9724301046650797,204.0,23.0,3.0,91.0,23.0,64.0,11.0
2025-08-25,14.55,14.72,14.87,14.72,14.43,3595500,9119,DIRR3,52928974.0,1.0,14.72,1.0,14.72,14.55,14.87,14.72,14.43,57602223.0,7391100000.0,0.10246146378022254,0.4868686868686869,999.0,0.9457158465822327,286.5,95.0,95.0,14.0,11.5,71.0,32.0
2025-08-25,5.71,5.71,5.75,5.7,5.64,823800,1788,DXCO3,4702602.0,1.0,5.71,1.0,5.71,5.71,5.75,5.7,5.64,10434162.0,4644403560.0,0.0887755112750106,-0.06851549755301789,0.1688256216703167,0.6428396097430527,566.0,77.0,109.0,116.0,126.0,138.0,143.0
2025-08-25,7.27,7.25,7.38,7.28,7.2,2823800,5595,ECOR3,20564355.0,1.0,7.25,1.0,7.25,7.27,7.38,7.28,7.2,22243998.0,4916118040.0,0.13446435931387857,0.48261758691206547,0.18704848633088111,0.8788005051465746,358.0,78.0,58.0,15.0,120.0,87.0,59.0
2025-08-25,39.26,39.15,39.68,39.17,38.97,602500,3702,EGIE3,23605206.0,1.0,39.15,1.0,39.15,39.26,39.68,39.17,38.97,32814755.0,32571835381.0,0.14699472303532504,0.13150289017341033,0.295353513862566,0.6750781109052383,480.0,133.0,44.0,81.0,89.0,133.0,125.0
2025-08-25,42.78,43.32,43.55,43.3,42.68,10955800,24034,ELET3,474449404.0,1.0,43.32,1.0,43.32,42.78,43.55,43.3,42.68,250054637.0,106031466640.0,0.15188604142813564,0.21446593776282596,0.4572402971616869,1.0432315571541337,361.0,148.0,39.0,59.0,68.0,47.0,60.0
2025-08-25,78.14,75.73,78.14,76.47,75.73,4065900,16555,EMBR3,310955333.0,1.0,75.73,1.0,75.73,78.14,78.14,76.47,75.73,395640047.0,58681851250.0,0.06946929030030033,0.24514962183492273,0.8577156982324629,1.3879158081802647,370.0,144.0,120.0,49.0,47.0,10.0,63.5
2025-08-25,14.51,14.97,15.11,14.93,14.49,18017300,25110,ENEV3,269111062.0,1.0,14.97,1.0,14.97,14.51,15.11,14.93,14.49,89312523.0,27442806400.0,0.053997817451227746,0.2506265664160401,0.1693322096772227,1.0068867173412428,479.0,126.0,127.0,45.0,124.0,57.0,124.0
2025-08-25,47.79,47.31,48.01,47.52,47.22,3049800,9697,ENGI11,144945881.0,1.0,47.31,1.0,47.31,47.79,48.01,47.52,47.22,88537529.0,23727587583.0,0.11926198571528454,0.22564766839378247,0.2165170138951897,0.8030270037211891,470.0,123.0,75.0,55.0,105.0,112.0,119.0
2025-08-25,1.0,0.99,1.02,0.99,0.97,1257800,691,ENJU3,1250157.0,1.0,0.99,1.0,0.99,1.0,1.02,0.99,0.97,720371.0,211167510.0,-2.0356843574934165,-0.2325581395348838,-999.0,0.8017251664878744,560.0,6.0,155.0,136.0,149.0,114.0,140.0
2025-08-25,35.96,35.65,36.34,35.76,35.59,4927000,15956,EQTL3,176194822.0,1.0,35.65,1.0,35.65,35.96,36.34,35.76,35.59,220293019.0,45398061776.0,0.09793307565180781,0.16503267973856195,0.20594597683786517,0.8696665916584287,516.0,141.0,99.0,73.0,110.0,93.0,134.0
2025-08-25,17.0,17.49,17.51,17.13,16.73,36600,217,EUCA4,627196.0,1.0,17.49,1.0,17.49,17.0,17.51,17.13,16.73,578739.0,1640605160.0,0.1696876078257147,0.2917282127031018,0.8241483787932373,0.8222430244450849,255.0,42.0,24.0,34.0,48.0,107.0,24.0
2025-08-25,7.35,7.35,7.55,7.43,7.35,466200,1823,EVEN3,3465162.0,1.0,7.35,1.0,7.35,7.35,7.55,7.43,7.35,3766721.0,1396000000.0,0.023938684335814746,0.22296173044925127,0.18903550591106477,0.8515733348777433,448.0,35.0,139.0,57.0,119.0,98.0,103.5
2025-08-25,13.88,14.01,14.04,13.92,13.8,911500,3302,EZTC3,12691805.0,1.0,14.01,1.0,14.01,13.88,14.04,13.92,13.8,17849016.0,3246329923.0,0.0925706221909536,0.09538702111024233,1.2415725682361574,0.7487261568756373,424.0,68.0,104.0,89.0,39.0,124.0,90.0
2025-08-25,6.22,6.22,6.34,6.21,6.17,523800,1654,FESA4,3256054.0,1.0,6.22,1.0,6.22,6.22,6.34,6.21,6.17,3415014.0,2864249250.0,0.043935336218537,-0.20965692503176625,999.0,1.0409487572311928,398.5,67.0,137.0,134.0,11.5,49.0,81.0
2025-08-25,4.15,4.16,4.24,4.17,4.14,794200,1539,FIQE3,3316161.0,1.0,4.16,1.0,4.16,4.15,4.24,4.17,4.14,1491287.0,1466300916.0,0.16512600537139344,0.2455089820359282,1.2006992145518187,1.2746133129697947,172.0,39.0,29.0,48.0,40.0,16.0,6.0
2025-08-25,14.12,14.19,14.3,14.21,14.12,1227600,4730,FLRY3,17451696.0,1.0,14.19,1.0,14.19,14.12,14.3,14.21,14.12,41322821.0,7868606954.0,0.10743611102144597,0.2658340767172167,0.360157031345286,1.0605332291000944,347.0,99.0,90.0,38.0,78.0,42.0,56.0
2025-08-25,22.91,23.0,23.21,22.95,22.8,408800,1998,FRAS3,9385561.0,1.0,23.0,1.0,23.0,22.91,23.21,22.95,22.8,11439511.0,5874352000.0,0.05499252397306657,-0.00647948164146861,0.3569316352380168,1.3990056070282155,404.0,86.0,126.0,103.0,80.0,9.0,84.0
2025-08-25,13.87,13.76,13.94,13.76,13.66,136500,476,GFSA3,1879060.0,1.0,13.76,1.0,13.76,13.87,13.94,13.76,13.66,3535678.0,85792640.0,-0.03458241751173277,-0.3801801801801802,-999.0,0.5427762330577659,594.0,3.0,148.0,147.0,149.0,147.0,148.0
2025-08-25,16.45,16.68,16.92,16.71,16.44,8012900,11951,GGBR4,133908705.0,1.0,16.68,1.0,16.68,16.45,16.92,16.71,16.44,139495046.0,32047550777.0,0.1454197188622453,-0.01824602707474976,0.6566182296315399,0.6759350910161368,473.0,131.0,46.0,107.0,57.0,132.0,121.0
2025-08-25,16.9,16.77,17.02,16.82,16.72,1772500,6078,GGPS3,29824452.0,1.0,16.77,1.0,16.77,16.9,17.02,16.82,16.72,29273756.0,10014844208.0,0.10485211963831909,0.1454918032786885,0.6125898785945894,0.8939523688854937,417.0,106.0,93.0,79.0,59.0,80.0,87.5
2025-08-25,7.0,6.91,7.04,6.96,6.91,2170200,3095,GMAT3,15109253.0,1.0,6.91,1.0,6.91,7.0,7.04,6.96,6.91,21534763.0,17178309532.0,0.12944429316330766,0.005822416302765587,2.173712308352816,1.1166639599232593,349.0,121.0,62.0,100.0,35.0,31.0,57.0
2025-08-25,8.53,8.59,8.64,8.56,8.44,443700,1789,GUAR3,3800822.0,1.0,8.59,1.0,8.59,8.53,8.64,8.56,8.44,5986715.0,9184032000.0,0.08642372712147091,0.28400597907324365,1.1137923357503619,0.8750364099498893,381.0,102.0,112.0,36.0,41.0,90.0,74.0
2025-08-25,38.49,39.1,39.31,39.02,38.47,4662500,13655,HAPV3,181947062.0,1.0,39.1,1.0,39.1,38.49,39.31,39.02,38.47,144484793.0,268404892163.0,0.0033558978575468036,0.07270233196159115,0.24903928007307718,0.7881265701388024,602.0,154.0,142.0,92.0,97.0,117.0,150.0
2025-08-25,3.0,3.18,3.19,3.13,3.0,2662100,2650,HBOR3,8337779.0,1.0,3.18,1.0,3.18,3.0,3.19,3.13,3.0,3735960.0,372105780.0,0.10827181185700731,1.0254777070063694,0.1346049142493361,1.7109466382694598,237.0,11.0,89.0,2.0,131.0,4.0,15.0
2025-08-25,4.2,4.27,4.29,4.23,4.17,199800,455,HBRE3,846038.0,1.0,4.27,1.0,4.27,4.2,4.29,4.23,4.17,1261471.0,383863009.0,0.15330734696575896,0.4046052631578947,0.19396565054157677,0.8168760376523743,296.0,12.0,36.0,25.0,114.0,109.0,38.0
2025-08-25,3.67,3.67,3.73,3.65,3.61,3005600,5430,HBSA3,10991037.0,1.0,3.67,1.0,3.67,3.67,3.73,3.65,3.61,9049461.0,4938186660.0,-0.018543692892471382,0.5683760683760684,-999.0,0.8770144873633865,470.0,79.0,145.0,8.0,149.0,89.0,119.0
2025-08-25,23.88,23.57,24.17,23.57,23.35,1525700,5744,HYPE3,35975018.0,1.0,23.57,1.0,23.57,23.88,24.17,23.57,23.35,61339946.0,14448328973.0,0.04610762737808416,0.20562659846547304,0.12747930155162612,0.8015724012276503,564.0,119.0,136.0,62.0,132.0,115.0,141.0
2025-08-25,0.45,0.4,0.45,0.41,0.39,2294100,754,IFCM3,944781.0,1.0,0.4,1.0,0.4,0.45,0.45,0.41,0.39,530436.0,31917488.0,-1.9821913285519872,-0.6666666666666666,-999.0,0.7335599279324139,585.0,1.0,154.0,153.0,149.0,128.0,145.5
2025-08-25,22.63,22.23,22.69,22.34,22.16,2577700,8237,IGTI11,57597260.0,1.0,22.23,1.0,22.23,22.63,22.69,22.34,22.16,47627133.0,6404527421.0,0.11574882013152987,0.18244680851063833,0.42698872331501536,0.9208513751297275,379.0,89.0,78.0,67.0,71.0,74.0,72.0
2025-08-25,12.07,12.23,12.3,12.15,12.03,1672000,4717,INTB3,20321291.0,1.0,12.23,1.0,12.23,12.07,12.3,12.15,12.03,24921990.0,4268772763.0,0.13007061062272918,-0.1623287671232876,2.9957078930087397,1.0465696278329446,339.0,75.0,61.0,129.0,31.0,43.0,52.0
2025-08-25,22.4,22.45,22.58,22.42,22.29,1172800,3465,ISAE4,26294996.0,1.0,22.45,1.0,22.45,22.4,22.58,22.42,22.29,41422180.0,16658635559.0,0.16490944459479384,-0.01664476565922024,0.38858739925025604,0.839173695143553,433.0,120.0,30.0,106.0,75.0,102.0,93.0
2025-08-25,10.99,10.93,11.05,10.96,10.93,14348900,20249,ITSA4,157341200.0,1.0,10.93,1.0,10.93,10.99,11.05,10.96,10.93,199976710.0,122505431190.0,0.13581175711859836,0.2294713160854891,4.182923862807103,0.8819751247782415,372.0,149.0,54.0,54.0,29.0,86.0,65.0
2025-08-25,2.81,2.77,2.89,2.81,2.75,1030800,1417,JALL3,2904041.0,1.0,2.77,1.0,2.77,2.81,2.89,2.81,2.75,2751644.0,931873522.0,0.1113277495784518,-0.38986784140969166,0.045578872626118566,1.0444276079529708,444.0,24.0,85.0,148.0,141.0,46.0,100.0
2025-08-25,5.51,5.53,5.58,5.52,5.49,1054600,2151,JHSF3,5825883.0,1.0,5.53,1.0,5.53,5.51,5.58,5.52,5.49,11233935.0,3713209020.0,0.22377087422667535,0.46684350132625996,0.501904675376808,0.8496991809756763,258.0,71.0,6.0,17.0,64.0,100.0,25.0
2025-08-25,5.41,5.37,5.47,5.41,5.34,216200,724,JSLG3,1170161.0,1.0,5.37,1.0,5.37,5.41,5.47,5.41,5.34,2669392.0,1563913686.0,0.13736601672585438,-0.09899328859060397,0.16979053200370267,0.8191515685409623,445.0,40.0,52.0,122.0,123.0,108.0,101.0
2025-08-25,7.35,7.36,7.46,7.37,7.32,835700,2239,KEPL3,6163651.0,1.0,7.36,1.0,7.36,7.35,7.46,7.37,7.32,7416475.0,1276012000.0,0.25752025576043625,-0.20432432432432424,999.0,0.7870856864603786,297.5,31.0,4.0,133.0,11.5,118.0,39.0
